FF.F                                                                     [100%]
================================== FAILURES ===================================
______ test_a00_fallback_candidate_stays_excluded_when_budget_exhausted _______
tests\authoring_correction\test_a00_fallback_budget.py:43: in test_a00_fallback_candidate_stays_excluded_when_budget_exhausted
    assert derived.content_candidates == ()
E   AssertionError: assert ('callout', '...aph', 'table') == ()
{"timestamp": "2026-09-12T22:21:38.254503+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413007C0>, 'CREATE INDEX ix_marks_entries_item_id ON marks_entries (item_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.254503+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413007C0>)"}
{"timestamp": "2026-09-12T22:21:38.256007+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413007C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.256495+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.257025+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.258027+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300040>, 'CREATE INDEX ix_marks_entries_unit_id ON marks_entries (unit_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.267641+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300040>, 'CREATE INDEX ix_marks_entries_unit_id ON marks_entries (unit_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.267641+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300040>)"}
{"timestamp": "2026-09-12T22:21:38.267641+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300040>) completed"}
{"timestamp": "2026-09-12T22:21:38.269798+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.269798+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.269798+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413004C0>, 'CREATE INDEX ix_marks_entries_path_lesson_id ON marks_entries (path_lesson_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.281992+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413004C0>, 'CREATE INDEX ix_marks_entries_path_lesson_id ON marks_entries (path_lesson_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.282504+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413004C0>)"}
{"timestamp": "2026-09-12T22:21:38.283064+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413004C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.284168+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.284716+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.285262+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413008C0>, 'CREATE INDEX ix_marks_entries_group_id ON marks_entries (group_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.296837+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413008C0>, 'CREATE INDEX ix_marks_entries_group_id ON marks_entries (group_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.297299+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413008C0>)"}
{"timestamp": "2026-09-12T22:21:38.297299+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413008C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.297299+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.299813+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.300432+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413009C0>, 'CREATE INDEX ix_marks_entries_submission_id ON marks_entries (submission_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.311675+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413009C0>, 'CREATE INDEX ix_marks_entries_submission_id ON marks_entries (submission_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.312236+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413009C0>)"}
{"timestamp": "2026-09-12T22:21:38.313256+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413009C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.315045+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.315045+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.315045+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300640>, \"\\nCREATE TABLE learning_instances (\\n\\tid VARCHAR NOT NULL, \\n\\tlearner_id VARCHAR NOT NULL, \\n\\tlearn_release_id VARCHAR NOT NULL, \\n\\tassignment_id VARCHAR, \\n\\tstatus VARCHAR DEFAULT 'active' NOT NULL, \\n\\tcurrent_section_id VARCHAR, \\n\\tscore_earned FLOAT DEFAULT '0' NOT NULL, \\n\\tscore_possible FLOAT DEFAULT '0' NOT NULL, \\n\\tstarted_at DATETIME NOT NULL, \\n\\tcompleted_at DATETIME, \\n\\tupdated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(learner_id) REFERENCES learner_identities (id), \\n\\tFOREIGN KEY(learn_release_id) REFERENCES learn_releases (id), \\n\\tFOREIGN KEY(assignment_id) REFERENCES learn_assignments (id)\\n)\\n\\n\", ())"}
{"timestamp": "2026-09-12T22:21:38.328457+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300640>, \"\\nCREATE TABLE learning_instances (\\n\\tid VARCHAR NOT NULL, \\n\\tlearner_id VARCHAR NOT NULL, \\n\\tlearn_release_id VARCHAR NOT NULL, \\n\\tassignment_id VARCHAR, \\n\\tstatus VARCHAR DEFAULT 'active' NOT NULL, \\n\\tcurrent_section_id VARCHAR, \\n\\tscore_earned FLOAT DEFAULT '0' NOT NULL, \\n\\tscore_possible FLOAT DEFAULT '0' NOT NULL, \\n\\tstarted_at DATETIME NOT NULL, \\n\\tcompleted_at DATETIME, \\n\\tupdated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(learner_id) REFERENCES learner_identities (id), \\n\\tFOREIGN KEY(learn_release_id) REFERENCES learn_releases (id), \\n\\tFOREIGN KEY(assignment_id) REFERENCES learn_assignments (id)\\n)\\n\\n\", ()) completed"}
{"timestamp": "2026-09-12T22:21:38.329404+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300640>)"}
{"timestamp": "2026-09-12T22:21:38.329404+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300640>) completed"}
{"timestamp": "2026-09-12T22:21:38.330939+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.330939+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.332185+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41302A40>, 'CREATE INDEX ix_learning_instances_learner_release ON learning_instances (learner_id, learn_release_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.341478+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41302A40>, 'CREATE INDEX ix_learning_instances_learner_release ON learning_instances (learner_id, learn_release_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.344039+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41302A40>)"}
{"timestamp": "2026-09-12T22:21:38.344378+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41302A40>) completed"}
{"timestamp": "2026-09-12T22:21:38.344755+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.344755+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.344755+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413001C0>, 'CREATE INDEX ix_learning_instances_learn_release_id ON learning_instances (learn_release_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.355784+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413001C0>, 'CREATE INDEX ix_learning_instances_learn_release_id ON learning_instances (learn_release_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.356464+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413001C0>)"}
{"timestamp": "2026-09-12T22:21:38.357075+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413001C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.357075+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.357075+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.357075+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300AC0>, 'CREATE INDEX ix_learning_instances_learner_id ON learning_instances (learner_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.369357+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300AC0>, 'CREATE INDEX ix_learning_instances_learner_id ON learning_instances (learner_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.370322+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300AC0>)"}
{"timestamp": "2026-09-12T22:21:38.370322+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300AC0>) completed"}
{"timestamp": "2026-09-12T22:21:38.372880+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.372880+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.372880+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413005C0>, 'CREATE INDEX ix_learning_instances_assignment_id ON learning_instances (assignment_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.386151+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413005C0>, 'CREATE INDEX ix_learning_instances_assignment_id ON learning_instances (assignment_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.386151+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413005C0>)"}
{"timestamp": "2026-09-12T22:21:38.386151+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413005C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.386151+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.386151+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.386151+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41302EC0>, '\\nCREATE TABLE learn_assignment_targets (\\n\\tid VARCHAR NOT NULL, \\n\\tassignment_id VARCHAR NOT NULL, \\n\\tclass_id VARCHAR, \\n\\tlearner_id VARCHAR, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tCONSTRAINT uq_learn_assignment_target UNIQUE (assignment_id, class_id, learner_id), \\n\\tFOREIGN KEY(assignment_id) REFERENCES learn_assignments (id) ON DELETE CASCADE, \\n\\tFOREIGN KEY(class_id) REFERENCES learn_classes (id), \\n\\tFOREIGN KEY(learner_id) REFERENCES learner_identities (id)\\n)\\n\\n', ())"}
{"timestamp": "2026-09-12T22:21:38.399732+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41302EC0>, '\\nCREATE TABLE learn_assignment_targets (\\n\\tid VARCHAR NOT NULL, \\n\\tassignment_id VARCHAR NOT NULL, \\n\\tclass_id VARCHAR, \\n\\tlearner_id VARCHAR, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tCONSTRAINT uq_learn_assignment_target UNIQUE (assignment_id, class_id, learner_id), \\n\\tFOREIGN KEY(assignment_id) REFERENCES learn_assignments (id) ON DELETE CASCADE, \\n\\tFOREIGN KEY(class_id) REFERENCES learn_classes (id), \\n\\tFOREIGN KEY(learner_id) REFERENCES learner_identities (id)\\n)\\n\\n', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.401757+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41302EC0>)"}
{"timestamp": "2026-09-12T22:21:38.402401+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41302EC0>) completed"}
{"timestamp": "2026-09-12T22:21:38.402868+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.402868+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.402868+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413006C0>, 'CREATE INDEX ix_learn_assignment_targets_assignment_id ON learn_assignment_targets (assignment_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.414702+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413006C0>, 'CREATE INDEX ix_learn_assignment_targets_assignment_id ON learn_assignment_targets (assignment_id)', ()) completed"}
